AGENCY_ID,AGENCY_NAME,COUNTY_NAME,Latitude,Longitude
18170,Anderson County Sheriff's Office,ANDERSON,36.112832,-84.197066
18171,Clinton Police Department,ANDERSON,36.112832,-84.197066
18172,Rocky Top Police Department,ANDERSON,36.112832,-84.197066
18173,Oak Ridge Police Department,ANDERSON,36.112832,-84.197066
18174,Norris Police Department,ANDERSON,36.112832,-84.197066
18175,State Park Rangers: Norris Dam,ANDERSON,36.112832,-84.197066
18176,7th Judicial District Crime Task Force,ANDERSON,36.112832,-84.197066
18177,State Park Rangers: Cumberland Trail,ANDERSON,36.112832,-84.197066
18178,Bedford County Sheriff's Office,BEDFORD,35.513756,-86.458047
18179,Shelbyville Police Department,BEDFORD,35.513756,-86.458047
18180,Wartrace Police Department,BEDFORD,35.513756,-86.458047
18181,Tennessee College of Applied Technology: Shelbyville,BEDFORD,35.513756,-86.458047
18182,Benton County Sheriff's Office,BENTON,36.069009,-88.07164
18183,Camden Police Department,BENTON,36.069009,-88.07164
18184,Big Sandy Police Department,BENTON,36.069009,-88.07164
18185,State Park Rangers: Nathan Bedford Forrest,BENTON,36.069009,-88.07164
18186,Bledsoe County Sheriff's Office,BLEDSOE,35.598757,-85.207162
18187,Pikeville Police Department,BLEDSOE,35.598757,-85.207162
18188,State Park Rangers: Fall Creek Falls,BLEDSOE,35.598757,-85.207162
18189,Blount County Sheriff's Office,BLOUNT,35.686901,-83.925565
18190,Alcoa Police Department,BLOUNT,35.686901,-83.925565
18191,Maryville Police Department,BLOUNT,35.686901,-83.925565
18192,Friendsville Police Department,BLOUNT,35.686901,-83.925565
18193,Rockford Police Department,BLOUNT,35.686901,-83.925565
18194,Townsend Police Department,BLOUNT,35.686901,-83.925565
18195,Drug Task Force: 5th Judicial District,BLOUNT,35.686901,-83.925565
18196,Knoxville Metropolitan Airport,BLOUNT,35.686901,-83.925565
18197,Maryville College,BLOUNT,35.686901,-83.925565
18198,Bradley County Sheriff's Office,BRADLEY,35.153889,-84.859853
18199,Cleveland Police Department,BRADLEY,35.153889,-84.859853
18200,Charleston Police Department,BRADLEY,35.153889,-84.859853
18201,Drug Task Force: 10th Judicial District,BRADLEY,35.153889,-84.859853
18202,State Park Rangers: Red Clay State Historic Park,BRADLEY,35.153889,-84.859853
18203,Cleveland State Community College,BRADLEY,35.153889,-84.859853
18204,Pentecostal Theological Seminary,BRADLEY,35.153889,-84.859853
18205,Lee University,BRADLEY,35.153889,-84.859853
18206,Campbell County Sheriff's Office,CAMPBELL,36.405561,-84.146314
18207,Jellico Police Department,CAMPBELL,36.405561,-84.146314
18208,La Follette Police Department,CAMPBELL,36.405561,-84.146314
18209,Caryville Police Department,CAMPBELL,36.405561,-84.146314
18210,Jacksboro Police Department,CAMPBELL,36.405561,-84.146314
18211,State Park Rangers: Cove Lake,CAMPBELL,36.405561,-84.146314
18212,State Park Rangers: Indian Mountain,CAMPBELL,36.405561,-84.146314
18213,Drug Task Force: 8th Judicial District,CAMPBELL,36.405561,-84.146314
18214,Tennessee College of Applied Technology: Jacksboro,CAMPBELL,36.405561,-84.146314
18215,Jacksboro Drug Task Force-8th District,CAMPBELL,36.405561,-84.146314
18216,Cannon County Sheriff's Office,CANNON,35.810088,-86.062841
18217,Woodbury Police Department,CANNON,35.810088,-86.062841
18218,Carroll County Sheriff's Office,CARROLL,35.976257,-88.452112
18219,Huntingdon Police Department,CARROLL,35.976257,-88.452112
18220,Bruceton Police Department,CARROLL,35.976257,-88.452112
18221,McKenzie Police Department,CARROLL,35.976257,-88.452112
18222,Trezevant Police Department,CARROLL,35.976257,-88.452112
18223,Hollow Rock Police Department,CARROLL,35.976257,-88.452112
18224,Drug Task Force: 24th Judicial District,CARROLL,35.976257,-88.452112
18225,Clarksburg Police Department,CARROLL,35.976257,-88.452112
18226,Bethel University,CARROLL,35.976257,-88.452112
18227,Tennessee College of Applied Technology: McKenzie,CARROLL,35.976257,-88.452112
18228,Carter County Sheriff's Office,CARTER,36.29591,-82.128917
18229,Elizabethton Police Department,CARTER,36.29591,-82.128917
18230,Watauga  Police Department,CARTER,36.29591,-82.128917
18231,State Park Rangers: Roan Mountain,CARTER,36.29591,-82.128917
18232,State Park Rangers: Sycamore Shoals State Historic Park,CARTER,36.29591,-82.128917
18233,Milligan College,CARTER,36.29591,-82.128917
18234,Tennessee College of Applied Technology: Elizabethton,CARTER,36.29591,-82.128917
18235,Cheatham County Sheriff's Office,CHEATHAM,36.266733,-87.079844
18236,Ashland City Police Department,CHEATHAM,36.266733,-87.079844
18237,Kingston Springs Police Department,CHEATHAM,36.266733,-87.079844
18238,Pleasant View Police Department,CHEATHAM,36.266733,-87.079844
18239,Chester County Sheriff's Office,CHESTER,35.425075,-88.609154
18240,Henderson Police Department,CHESTER,35.425075,-88.609154
18241,State Park Rangers: Chickasaw,CHESTER,35.425075,-88.609154
18242,Freed-Hardeman University,CHESTER,35.425075,-88.609154
18243,Claiborne County Sheriff's Office,CLAIBORNE,36.483926,-83.662483
18244,New Tazewell Police Department,CLAIBORNE,36.483926,-83.662483
18245,Tazewell Police Department,CLAIBORNE,36.483926,-83.662483
18246,Cumberland Gap Police Department,CLAIBORNE,36.483926,-83.662483
18247,Lincoln Memorial University,CLAIBORNE,36.483926,-83.662483
18248,Clay County Sheriff's Office,CLAY,36.554418,-85.543285
18249,Celina Police Department,CLAY,36.554418,-85.543285
18250,Cocke County Sheriff's Office,COCKE,35.926194,-83.120093
18251,Newport Police Department,COCKE,35.926194,-83.120093
18252,Coffee County Sheriff's Office,COFFEE,35.491586,-86.074545
18253,Manchester Police Department,COFFEE,35.491586,-86.074545
18254,Tullahoma Police Department,COFFEE,35.491586,-86.074545
18255,State Park Rangers: Old Stone Fort State Archaeological Park,COFFEE,35.491586,-86.074545
18256,Drug Task Force: 14th Judicial District,COFFEE,35.491586,-86.074545
18257,University of Tennessee: Space Institute,COFFEE,35.491586,-86.074545
18258,Manchester Drug Task Force,COFFEE,35.491586,-86.074545
18259,Motlow State Community College,COFFEE,35.491586,-86.074545
18260,Crockett County Sheriff's Office,CROCKETT,35.810366,-89.132681
18261,Alamo Police Department,CROCKETT,35.810366,-89.132681
18262,Bells Police Department,CROCKETT,35.810366,-89.132681
18263,Friendship Police Department,CROCKETT,35.810366,-89.132681
18264,Maury City Police Department,CROCKETT,35.810366,-89.132681
18265,Gadsden Police Department,CROCKETT,35.810366,-89.132681
18266,Cumberland County Sheriff's Office,CUMBERLAND,35.951401,-84.997337
18267,Crossville Police Department,CUMBERLAND,35.951401,-84.997337
18268,State Park Rangers: Cumberland Mountain,CUMBERLAND,35.951401,-84.997337
18269,Wildlife Resources Agency: Region 3,CUMBERLAND,35.951401,-84.997337
18270,Tennessee College of Applied Technology: Crossville,CUMBERLAND,35.951401,-84.997337
18271,Nashville Metropolitan Police Department,DAVIDSON,36.1689,-86.784641
18272,Berry Hill Police Department,DAVIDSON,36.1689,-86.784641
18273,Belle Meade Police Department,DAVIDSON,36.1689,-86.784641
18274,Goodlettsville Police Department,DAVIDSON,36.1689,-86.784641
18275,Oak Hill Police Department,DAVIDSON,36.1689,-86.784641
18276,Metropolitan Nashville Park Police,DAVIDSON,36.1689,-86.784641
18277,State Fire Marshal,STATE,35.860119,-86.660156
18278,Nashville International Airport,DAVIDSON,36.1689,-86.784641
18279,Aquinas College,DAVIDSON,36.1689,-86.784641
18280,Belmont University,DAVIDSON,36.1689,-86.784641
18281,Lipscomb University,DAVIDSON,36.1689,-86.784641
18282,Daymar Institute: Nashville,DAVIDSON,36.1689,-86.784641
18283,Fisk University,DAVIDSON,36.1689,-86.784641
18284,Welch College,DAVIDSON,36.1689,-86.784641
18285,John Gupton College,DAVIDSON,36.1689,-86.784641
18286,Meharry Medical College,DAVIDSON,36.1689,-86.784641
18287,Middle Tennessee School of Anesthesia,DAVIDSON,36.1689,-86.784641
18288,Lincoln College of Technology,DAVIDSON,36.1689,-86.784641
18289,Tennessee College of Applied Technology: Nashville,DAVIDSON,36.1689,-86.784641
18290,Trevecca Nazarene University,DAVIDSON,36.1689,-86.784641
18291,American Baptist College,DAVIDSON,36.1689,-86.784641
18292,Drug Task Force: 20th Judicial District,DAVIDSON,36.1689,-86.784641
18293,Wildlife Resources Agency: Region 2,DAVIDSON,36.1689,-86.784641
18294,Lakewood Police Department,DAVIDSON,36.1689,-86.784641
18295,Tennessee State University,DAVIDSON,36.1689,-86.784641
18296,Alcoholic Beverage Commission,STATE,35.860119,-86.660156
18297,State Park Rangers: Radnor Lake Natural Area,DAVIDSON,36.1689,-86.784641
18298,State Park Rangers: Long Hunter,DAVIDSON,36.1689,-86.784641
18299,Tennessee Department of Revenue Special Investigations Unit,STATE,35.860119,-86.660156
18300,Nashville State Community College,DAVIDSON,36.1689,-86.784641
18301,State Park Rangers: Bicentennial Capitol Mall,DAVIDSON,36.1689,-86.784641
18302,Department of Correction Internal Affairs,DAVIDSON,36.1689,-86.784641
18303,Tenncare Office of Inspector General,STATE,35.860119,-86.660156
18304,Vanderbilt University,DAVIDSON,36.1689,-86.784641
18305,Decatur County Sheriff's Office,DECATUR,35.605487,-88.10568
18306,Parsons Police Department,DECATUR,35.605487,-88.10568
18307,Decaturville Police Department,DECATUR,35.605487,-88.10568
18308,DeKalb County Sheriff's Office,DEKALB,35.97947,-85.833312
18309,Smithville Police Department,DEKALB,35.97947,-85.833312
18310,Alexandria Police Department,DEKALB,35.97947,-85.833312
18311,State Park Rangers: Edgar Evins,DEKALB,35.97947,-85.833312
18312,Dickson County Sheriff's Office,DICKSON,36.153651,-87.361508
18313,Dickson Police Department,DICKSON,36.153651,-87.361508
18314,Burns Police Department,DICKSON,36.153651,-87.361508
18315,White Bluff Police Department,DICKSON,36.153651,-87.361508
18316,Drug Task Force: 23rd Judicial District,DICKSON,36.153651,-87.361508
18317,State Park Rangers: Montgomery Bell,DICKSON,36.153651,-87.361508
18318,Dickson City Park Ranger Division,DICKSON,36.153651,-87.361508
18319,Tennessee College of Applied Technology: Dickson,DICKSON,36.153651,-87.361508
18320,State Park Rangers: Harpeth Scenic Rivers,DICKSON,36.153651,-87.361508
18321,Dyer County Sheriff's Office,DYER,36.057273,-89.411842
18322,Dyersburg Police Department,DYER,36.057273,-89.411842
18323,Newbern Police Department,DYER,36.057273,-89.411842
18324,Trimble Police Department,DYER,36.057273,-89.411842
18325,Dyersburg State Community College,DYER,36.361447,-89.146594
18326,Tennessee College of Applied Technology: Newbern,DYER,36.361447,-89.146594
18327,Fayette County Sheriff's Office,FAYETTE,35.188741,-89.413304
18328,Somerville Police Department,FAYETTE,35.188741,-89.413304
18329,Gallaway Police Department,FAYETTE,35.188741,-89.413304
18330,Rossville Police Department,FAYETTE,35.188741,-89.413304
18331,Moscow Police Department,FAYETTE,35.188741,-89.413304
18332,Oakland Police Department,FAYETTE,35.188741,-89.413304
18333,La Grange Police Department,FAYETTE,35.188741,-89.413304
18334,Drug Task Force: 25th Judicial District,FAYETTE,35.188741,-89.413304
18335,Piperton Police Department,FAYETTE,35.188741,-89.413304
18336,Fentress County Sheriff's Office,FENTRESS,36.384006,-84.927652
18337,Jamestown Police Department,FENTRESS,36.384006,-84.927652
18338,State Park Rangers: Sgt. Alvin C. York,FENTRESS,36.384006,-84.927652
18339,Franklin County Sheriff's Office,FRANKLIN,35.151502,-86.097176
18340,University of the South,FRANKLIN,35.151502,-86.097176
18341,Winchester Police Department,FRANKLIN,35.151502,-86.097176
18342,Cowan Police Department,FRANKLIN,35.151502,-86.097176
18343,Decherd Police Department,FRANKLIN,35.151502,-86.097176
18344,Estill Springs Police Department,FRANKLIN,35.151502,-86.097176
18345,Huntland Police Department,FRANKLIN,35.151502,-86.097176
18346,State Park Rangers: Tim's Ford,FRANKLIN,35.151502,-86.097176
18347,State Park Rangers: South Cumberland Recreation Area,FRANKLIN,35.151502,-86.097176
18348,Gibson County Sheriff's Office,GIBSON,35.999277,-88.930092
18349,Humboldt Police Department,GIBSON,35.999277,-88.930092
18350,Milan Police Department,GIBSON,35.999277,-88.930092
18351,Trenton Police Department,GIBSON,35.999277,-88.930092
18352,Dyer Police Department,GIBSON,35.999277,-88.930092
18353,Bradford Police Department,GIBSON,35.999277,-88.930092
18354,Gibson Police Department,GIBSON,35.999277,-88.930092
18355,Rutherford Police Department,GIBSON,35.999277,-88.930092
18356,Medina Police Department,GIBSON,35.999277,-88.930092
18357,Giles County Sheriff's Office,GILES,35.202363,-87.035741
18358,Pulaski Police Department,GILES,35.202363,-87.035741
18359,Minor Hill Police Department,GILES,35.202363,-87.035741
18360,Ardmore Police Department,GILES,35.202363,-87.035741
18361,Lynnville Police Department,GILES,35.202363,-87.035741
18362,Elkton Police Department,GILES,35.202363,-87.035741
18363,Martin Methodist College,GILES,35.202363,-87.035741
18364,Tennessee College of Applied Technology: Pulaski,GILES,35.202363,-87.035741
18365,Grainger County Sheriff's Office,GRAINGER,36.277124,-83.510921
18366,Rutledge Police Department,GRAINGER,36.277124,-83.510921
18367,Blaine Police Department,GRAINGER,36.277124,-83.510921
18368,Bean Station Police Department,GRAINGER,36.277124,-83.510921
18369,Greene County Sheriff's Office,GREENE,36.173342,-82.846031
18370,Greeneville Police Department,GREENE,36.173342,-82.846031
18371,Baileyton Police Department,GREENE,36.173342,-82.846031
18372,Drug Task Force: 3rd Judicial District,GREENE,36.173342,-82.846031
18373,Tusculum Police Department,GREENE,36.173342,-82.846031
18374,State Park Rangers: Davy Crockett Birthplace,GREENE,36.173342,-82.846031
18375,Tusculum College,GREENE,36.173342,-82.846031
18376,Grundy County Sheriff's Office,GRUNDY,35.392309,-85.720116
18377,Tracy City Police Department,GRUNDY,35.392309,-85.720116
18378,Gruetli-Laager Police Department,GRUNDY,35.392309,-85.720116
18379,Palmer Police Department,GRUNDY,35.392309,-85.720116
18380,Monteagle Police Department,GRUNDY,35.392309,-85.720116
18381,Hamblen County Sheriff's Office,HAMBLEN,36.217813,-83.266137
18382,Morristown Police Department,HAMBLEN,36.217813,-83.266137
18383,Walters State Community College,HAMBLEN,36.217813,-83.266137
18384,State Park Rangers: Panther Creek,HAMBLEN,36.217813,-83.266137
18385,Wildlife Resources Agency: Region 4,HAMBLEN,36.217813,-83.266137
18386,Tennessee College of Applied Technology: Morristown,HAMBLEN,36.217813,-83.266137
18387,Hamilton County Sheriff's Office,HAMILTON,35.181708,-85.16758
18388,Chattanooga Police Department,HAMILTON,35.181708,-85.16758
18389,East Ridge Police Department,HAMILTON,35.181708,-85.16758
18390,Lookout Mountain Police Department,HAMILTON,35.181708,-85.16758
18391,Signal Mountain Police Department,HAMILTON,35.181708,-85.16758
18392,Soddy-Daisy Police Department,HAMILTON,35.181708,-85.16758
18393,Collegedale Police Department,HAMILTON,35.181708,-85.16758
18394,Red Bank Police Department,HAMILTON,35.181708,-85.16758
18395,University of Tennessee: Chattanooga,HAMILTON,35.181708,-85.16758
18396,Southern Adventist University,HAMILTON,35.181708,-85.16758
18397,Tennessee Temple University,HAMILTON,35.181708,-85.16758
18398,Walden Police Department,HAMILTON,35.181708,-85.16758
18399,Chattanooga Metropolitan Airport,HAMILTON,35.181708,-85.16758
18400,State Park Rangers: Booker T. Washington,HAMILTON,35.181708,-85.16758
18401,State Park Rangers: Harrison Bay,HAMILTON,35.181708,-85.16758
18402,Chattanooga State Community College,HAMILTON,35.181708,-85.16758
18403,"Chattanooga College of Medical, Dental, and Technical",HAMILTON,35.181708,-85.16758
18404,Chattanooga Housing Authority,HAMILTON,35.181708,-85.16758
18405,Hancock County Sheriff's Office,HANCOCK,36.525586,-83.219764
18406,Sneedville Police Department,HANCOCK,36.525586,-83.219764
18407,Hardeman County Sheriff's Office,HARDEMAN,35.203033,-88.996804
18408,Bolivar Police Department,HARDEMAN,35.203033,-88.996804
18409,Whiteville Police Department,HARDEMAN,35.203033,-88.996804
18410,Middleton Police Department,HARDEMAN,35.203033,-88.996804
18411,Grand Junction Police Department,HARDEMAN,35.203033,-88.996804
18412,Toone Police Department,HARDEMAN,35.203033,-88.996804
18413,Tennessee College of Applied Technology: Whiteville,HARDEMAN,35.203033,-88.996804
18414,Hardin County Sheriff's Office,HARDIN,35.195383,-88.186344
18415,Savannah Police Department,HARDIN,35.195383,-88.186344
18416,State Park Rangers: Pickwick Landing,HARDIN,35.195383,-88.186344
18417,Crump Police Department,HARDIN,35.195383,-88.186344
18418,Saltillo Police Department,HARDIN,35.195383,-88.186344
18419,Tennessee College of Applied Technology: Crump,HARDIN,35.195383,-88.186344
18420,Hawkins County Sheriff's Office,HAWKINS,36.43591,-82.948661
18421,Rogersville Police Department,HAWKINS,36.43591,-82.948661
18422,Surgoinsville Police Department,HAWKINS,36.43591,-82.948661
18423,Mount Carmel Police Department,HAWKINS,36.43591,-82.948661
18424,Church Hill Police Department,HAWKINS,36.43591,-82.948661
18425,Bulls Gap Police Department,HAWKINS,36.43591,-82.948661
18426,Haywood County Sheriff's Office,HAYWOOD,35.580088,-89.286435
18427,Brownsville Police Department,HAYWOOD,35.580088,-89.286435
18428,Henderson County Sheriff's Office,HENDERSON,35.65493,-88.386314
18429,Lexington Police Department,HENDERSON,35.65493,-88.386314
18430,Scotts Hill Police Department,HENDERSON,35.65493,-88.386314
18431,State Park Rangers: Natchez Trace,HENDERSON,35.65493,-88.386314
18432,Henry County Sheriff's Office,HENRY,36.327336,-88.298902
18433,Paris Police Department,HENRY,36.327336,-88.298902
18434,Puryear Police Department,HENRY,36.327336,-88.298902
18435,State Park Rangers: Paris Landing,HENRY,36.327336,-88.298902
18436,Henry Police Department,HENRY,36.327336,-88.298902
18437,Tennessee College of Applied Technology: Paris,HENRY,36.327336,-88.298902
18438,Hickman County Sheriff's Office,HICKMAN,35.800109,-87.474381
18439,Centerville Police Department,HICKMAN,35.800109,-87.474381
18440,Houston County Sheriff's Office,HOUSTON,36.282538,-87.713578
18441,Erin Police Department,HOUSTON,36.282538,-87.713578
18442,Humphreys County Sheriff's Office,HUMPHREYS,36.03269,-87.773093
18443,Waverly Police Department,HUMPHREYS,36.03269,-87.773093
18444,New Johnsonville Police Department,HUMPHREYS,36.03269,-87.773093
18445,McEwen Police Department,HUMPHREYS,36.03269,-87.773093
18446,State Park Rangers: Johnsonville State Historic Park,HUMPHREYS,36.03269,-87.773093
18447,Jackson County Sheriff's Office,JACKSON,36.355165,-85.670208
18448,Gainesboro Police Department,JACKSON,36.355165,-85.670208
18449,Jefferson County Sheriff's Office,JEFFERSON,36.050118,-83.447215
18450,Jefferson City Police Department,JEFFERSON,36.050118,-83.447215
18451,White Pine Police Department,JEFFERSON,36.050118,-83.447215
18452,Dandridge Police Department,JEFFERSON,36.050118,-83.447215
18453,New Market Police Department,JEFFERSON,36.050118,-83.447215
18454,Baneberry Police Department,JEFFERSON,36.050118,-83.447215
18455,Carson Newman University,JEFFERSON,36.050118,-83.447215
18456,Johnson County Sheriff's Office,JOHNSON,36.457805,-81.8589
18457,Mountain City Police Department,JOHNSON,36.457805,-81.8589
18458,Knox County Sheriff's Office,KNOX,35.9925,-83.937408
18459,Knoxville Police Department,KNOX,35.9925,-83.937408
18460,University of Tennessee: Knoxville,KNOX,35.9925,-83.937408
18461,Johnson University,KNOX,35.9925,-83.937408
18462,South College,KNOX,35.9925,-83.937408
18463,Knoxville College,KNOX,35.9925,-83.937408
