a_age,a_gender,a_race,weapon,crime
15,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
27,M,White,Motor Vehicle/Vessel,Negligent Manslaughter
43,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
43,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
20,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,F,White,Handgun,Murder and Nonnegligent Manslaughter
57,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
57,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
56,F,White,Shotgun,Murder and Nonnegligent Manslaughter
29,M,White,Rifle,Negligent Manslaughter
18,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
59,M,White,Shotgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun (Automatic),Murder and Nonnegligent Manslaughter
20,M,White,Handgun (Automatic),Murder and Nonnegligent Manslaughter
20,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
20,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Handgun,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
77,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
35,M,White,Rifle,Murder and Nonnegligent Manslaughter
31,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
37,M,White,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
51,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
44,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
49,F,White,Firearm,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
35,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
67,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
73,M,White,Firearm,Murder and Nonnegligent Manslaughter
20,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
17,F,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
38,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
26,M,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
46,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,F,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
36,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
33,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
53,M,Asian,Handgun,Murder and Nonnegligent Manslaughter
29,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
33,F,White,Drugs/Narcotics/Sleeping Pills,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
57,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
24,F,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,F,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,F,White,Asphyxiation,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
29,F,White,Handgun,Murder and Nonnegligent Manslaughter
29,F,White,Handgun,Murder and Nonnegligent Manslaughter
48,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
25,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
40,M,White,Unknown,Murder and Nonnegligent Manslaughter
64,M,White,Firearm,Murder and Nonnegligent Manslaughter
54,M,White,Firearm,Murder and Nonnegligent Manslaughter
21,M,White,Firearm,Negligent Manslaughter
36,M,White,Firearm,Murder and Nonnegligent Manslaughter
32,M,Black or African American,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
14,M,White,Firearm,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
48,M,Black or African American,Unknown,Murder and Nonnegligent Manslaughter
15,M,White,Unknown,Murder and Nonnegligent Manslaughter
74,M,White,Firearm (Automatic),Murder and Nonnegligent Manslaughter
74,M,White,Firearm (Automatic),Murder and Nonnegligent Manslaughter
46,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
37,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
37,M,White,Firearm,Murder and Nonnegligent Manslaughter
37,M,White,Firearm,Murder and Nonnegligent Manslaughter
37,M,White,Firearm,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
25,M,White,Handgun,Murder and Nonnegligent Manslaughter
26,M,White,Unknown,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,F,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
32,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,F,White,Handgun,Negligent Manslaughter
47,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
31,M,White,Firearm,Negligent Manslaughter
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
34,M,Black or African American,Blunt Object,Murder and Nonnegligent Manslaughter
28,M,White,Firearm,Murder and Nonnegligent Manslaughter
23,F,White,Firearm,Murder and Nonnegligent Manslaughter
32,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
42,M,White,Handgun,Murder and Nonnegligent Manslaughter
40,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
20,F,White,Handgun,Murder and Nonnegligent Manslaughter
63,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Rifle,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
24,M,Unknown,Handgun,Murder and Nonnegligent Manslaughter
59,M,Black or African American,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Personal Weapons,Murder and Nonnegligent Manslaughter
34,M,White,Firearm,Murder and Nonnegligent Manslaughter
38,M,White,Handgun,Murder and Nonnegligent Manslaughter
38,M,White,Handgun,Murder and Nonnegligent Manslaughter
36,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
22,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
28,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
23,M,White,Handgun,Murder and Nonnegligent Manslaughter
27,F,Black or African American,Other,Murder and Nonnegligent Manslaughter
27,F,Black or African American,Other,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
15,M,White,Handgun,Murder and Nonnegligent Manslaughter
51,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
51,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
46,M,White,Motor Vehicle/Vessel,Negligent Manslaughter
28,M,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
54,F,Black or African American,Other,Murder and Nonnegligent Manslaughter
54,F,Black or African American,Other,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,White,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
17,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
52,M,White,Other,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
23,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
15,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
13,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
13,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
53,M,White,Motor Vehicle/Vessel,Negligent Manslaughter
36,F,Black or African American,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
40,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
36,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
36,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
56,M,Black or African American,Shotgun,Murder and Nonnegligent Manslaughter
42,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
30,F,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
20,M,White,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Unknown,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,F,White,Firearm,Murder and Nonnegligent Manslaughter
26,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
41,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Firearm,Negligent Manslaughter
33,M,White,Unknown,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
28,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
48,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
48,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
48,M,White,Knife/Cutting Instrument,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
39,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
44,M,White,Motor Vehicle/Vessel,Negligent Manslaughter
18,M,White,Handgun,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
14,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
24,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,F,White,Firearm,Murder and Nonnegligent Manslaughter
25,M,White,Firearm,Murder and Nonnegligent Manslaughter
26,M,White,Firearm,Murder and Nonnegligent Manslaughter
41,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
21,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
53,M,White,Firearm,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Unknown,Murder and Nonnegligent Manslaughter
27,M,White,Blunt Object,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
19,M,White,Handgun,Murder and Nonnegligent Manslaughter
41,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
41,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,F,White,Handgun,Murder and Nonnegligent Manslaughter
29,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
32,M,White,Other,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
27,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
18,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
32,M,White,Personal Weapons,Murder and Nonnegligent Manslaughter
49,M,White,Rifle,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
19,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
20,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
16,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
25,M,Black or African American,Firearm,Murder and Nonnegligent Manslaughter
44,M,White,Unknown,Murder and Nonnegligent Manslaughter
31,M,Black or African American,Handgun,Murder and Nonnegligent Manslaughter
30,M,White,Drugs/Narcotics/Sleeping Pills,Murder and Nonnegligent Manslaughter
18,M,White,Firearm,Negligent Manslaughter